hash,confirmations,strippedSize,size,weight,height,version,merkleRoot,txnCount,reward,txnFeeTotal,totalInputValue,totalOutputValue,time,nonce,bits,difficulty,previousBlockHash,nextBlockHash
00000000685ef1db98259f4ed1ae1605053f67379b4b4acc1d94e057f8426c4a,324910,216,216,864,31500,1,b40e77fc253a0f5bd28e7115c5f9a8b0b89d464f873f853184d0fd99df7af7ca,1,50,0,0,50,2009-12-25 07:14:47 -0500 EST,540822524,1d00ffff,1,00000000cc3b42e329628cd16faccae2464eebc801d57aa9b9f682619c87b4a1,00000000c6dba86cf0c50a87bbad2b158306150cd3c66be2c9734ff9b82b9419
00000000c6dba86cf0c50a87bbad2b158306150cd3c66be2c9734ff9b82b9419,324909,216,216,864,31501,1,0242f3ffcdf4da4622d78f084b9f0e98d5540b6240a610115de8ca9ee0ce4328,1,50,0,0,50,2009-12-25 07:20:16 -0500 EST,3489068807,1d00ffff,1,00000000685ef1db98259f4ed1ae1605053f67379b4b4acc1d94e057f8426c4a,00000000b7557a7581867ebc90a92a56e1ae64a0d6f526f7870321e27c5639f2
00000000b7557a7581867ebc90a92a56e1ae64a0d6f526f7870321e27c5639f2,324908,216,216,864,31502,1,664a607cd7042bb9a524b930cf2ead7e30b7ac6d494effb853427e8111b38859,1,50,0,0,50,2009-12-25 07:33:29 -0500 EST,248269057,1d00ffff,1,00000000c6dba86cf0c50a87bbad2b158306150cd3c66be2c9734ff9b82b9419,0000000028c660a8be97725de2336e0c4bf6964915ade76b81e68fbb46351720
0000000028c660a8be97725de2336e0c4bf6964915ade76b81e68fbb46351720,324907,216,216,864,31503,1,41442be3c7013ab17e7680bec19e9d1fd546d574a55dda3322b7344dbbd9953e,1,50,0,0,50,2009-12-25 07:38:41 -0500 EST,78804942,1d00ffff,1,00000000b7557a7581867ebc90a92a56e1ae64a0d6f526f7870321e27c5639f2,00000000ee85ab2a372989cda401e5c565eaa4a555373f5dcfe93a61ab181670
00000000ee85ab2a372989cda401e5c565eaa4a555373f5dcfe93a61ab181670,324906,216,216,864,31504,1,3ff89c62c69dfc6de5d5d1bd750ea46b2fcdd9cfcc0e74d021d81823da853f97,1,50,0,0,50,2009-12-25 07:56:17 -0500 EST,366608723,1d00ffff,1,0000000028c660a8be97725de2336e0c4bf6964915ade76b81e68fbb46351720,00000000dc16c87cb67cd1a6ed8a0b5d58b6078d747a48285433d96e0c76e2ea
00000000dc16c87cb67cd1a6ed8a0b5d58b6078d747a48285433d96e0c76e2ea,324905,216,216,864,31505,1,e06a43cce026b6162bf06c226dc49c09dbc562a3551d08f23a2861940f032961,1,50,0,0,50,2009-12-25 08:02:58 -0500 EST,87498666,1d00ffff,1,00000000ee85ab2a372989cda401e5c565eaa4a555373f5dcfe93a61ab181670,00000000d45eded46fdf062ab92f426397545d26c148f9bf918ed70e23868c63
00000000d45eded46fdf062ab92f426397545d26c148f9bf918ed70e23868c63,324904,215,215,860,31506,1,d0dc7e3eebba8acb04fc502f3f46fe71880dd7027642b1720f2253ca29d4da25,1,50,0,0,50,2009-12-25 08:14:15 -0500 EST,68003878,1d00ffff,1,00000000dc16c87cb67cd1a6ed8a0b5d58b6078d747a48285433d96e0c76e2ea,00000000c3baa55cae4ae5191299100866d5dfcd175eed363cc7384c92f6b2f0
00000000c3baa55cae4ae5191299100866d5dfcd175eed363cc7384c92f6b2f0,324903,216,216,864,31507,1,9210f9e2457f1ff61e24eba91778f147f3fe5381b0302c277c2529bd8d382b39,1,50,0,0,50,2009-12-25 08:19:22 -0500 EST,1682244377,1d00ffff,1,00000000d45eded46fdf062ab92f426397545d26c148f9bf918ed70e23868c63,00000000433e343fc2c2abf367edf244461c65fd9f43bd142f22fa1aac78bcdd
00000000433e343fc2c2abf367edf244461c65fd9f43bd142f22fa1aac78bcdd,324902,216,216,864,31508,1,914f9841cdfa61c2390020953453220bd26f559d9594012d930e9886bcc5a3a2,1,50,0,0,50,2009-12-25 08:26:16 -0500 EST,123790133,1d00ffff,1,00000000c3baa55cae4ae5191299100866d5dfcd175eed363cc7384c92f6b2f0,00000000ebe35ccda334ec14594f82426e138a95ec2cc5bbdea4d742aaef1001
00000000ebe35ccda334ec14594f82426e138a95ec2cc5bbdea4d742aaef1001,324901,216,216,864,31509,1,e8cd107957a5db361962c86f2d10f0bba86a64161e9a595c9d3e0933c6fd1a89,1,50,0,0,50,2009-12-25 08:40:10 -0500 EST,258246593,1d00ffff,1,00000000433e343fc2c2abf367edf244461c65fd9f43bd142f22fa1aac78bcdd,0000000069a05b989c4f2817e94573d32373e6cbcc13f7e5bb33f9d14f2e88d5
0000000069a05b989c4f2817e94573d32373e6cbcc13f7e5bb33f9d14f2e88d5,324900,216,216,864,31510,1,53fcdec67923a69a43d904c6aa9fb1fc31da88077fb206fa873774d95196c72b,1,50,0,0,50,2009-12-25 08:40:58 -0500 EST,14339909,1d00ffff,1,00000000ebe35ccda334ec14594f82426e138a95ec2cc5bbdea4d742aaef1001,000000008ed77edc1a85f04b467549c0889f7376272cb0a33045344c1e59d5c6
000000008ed77edc1a85f04b467549c0889f7376272cb0a33045344c1e59d5c6,324899,215,215,860,31511,1,9592567bb462e952e2c2cad0c602c541a65429900fef8ebbe66273d2aba2d6ad,1,50,0,0,50,2009-12-25 08:44:57 -0500 EST,65973224,1d00ffff,1,0000000069a05b989c4f2817e94573d32373e6cbcc13f7e5bb33f9d14f2e88d5,00000000db18064c6434fc5c0b00c0ff78b62eba141e654c0efa71a982a1d43a
00000000db18064c6434fc5c0b00c0ff78b62eba141e654c0efa71a982a1d43a,324898,216,216,864,31512,1,b19c0998697d145b0cf6b69bd050c5549632351e6031a6d072cda0bd6a507e7c,1,50,0,0,50,2009-12-25 08:46:47 -0500 EST,35881804,1d00ffff,1,000000008ed77edc1a85f04b467549c0889f7376272cb0a33045344c1e59d5c6,0000000002b24ff1950e5d8016211ecf87b624720332c5c2093c1141c13a970a
0000000002b24ff1950e5d8016211ecf87b624720332c5c2093c1141c13a970a,324897,216,216,864,31513,1,32189e28c53f8343a36db7b7e73ad7834099d1f21d4555e7d03dd941be35f99f,1,50,0,0,50,2009-12-25 08:57:41 -0500 EST,256195677,1d00ffff,1,00000000db18064c6434fc5c0b00c0ff78b62eba141e654c0efa71a982a1d43a,00000000cf40db66c027fec74b973778b566197d133f0682301781055e19b2be
00000000cf40db66c027fec74b973778b566197d133f0682301781055e19b2be,324896,216,216,864,31514,1,b9151bd9b82ac0ceab0b2f0a5684d60ebe9aca1a251a10d2b8f42e38cceaa373,1,50,0,0,50,2009-12-25 08:57:44 -0500 EST,908186,1d00ffff,1,0000000002b24ff1950e5d8016211ecf87b624720332c5c2093c1141c13a970a,0000000036c51277bcd8978075469a024cb6eb18e9f53e1e602ab96bc9d9b9ad
0000000036c51277bcd8978075469a024cb6eb18e9f53e1e602ab96bc9d9b9ad,324895,216,216,864,31515,1,4a871cdc9e90973b9c776e1fcbef88221aa95d47b72b7fd41bca68564e84431c,1,50,0,0,50,2009-12-25 09:28:58 -0500 EST,3892120854,1d00ffff,1,00000000cf40db66c027fec74b973778b566197d133f0682301781055e19b2be,000000001f3a04292f7f31c5e98417b37a3f87c305159d25a18ac75474bf632c
000000001f3a04292f7f31c5e98417b37a3f87c305159d25a18ac75474bf632c,324894,216,216,864,31516,1,4d34e5d2c3afb148879588e7b956c838e4728c0b47805e4075ed22eefe945312,1,50,0,0,50,2009-12-25 09:36:40 -0500 EST,136941743,1d00ffff,1,0000000036c51277bcd8978075469a024cb6eb18e9f53e1e602ab96bc9d9b9ad,000000003580451501c492032c06dc40f2c094554c4cafecfcce0cec2162fccf
000000003580451501c492032c06dc40f2c094554c4cafecfcce0cec2162fccf,324893,216,216,864,31517,1,e7cc83c19dee54d1f96e0f3752a046dd13e60ad2e7c2574c663be22dcf6b5e5d,1,50,0,0,50,2009-12-25 09:58:26 -0500 EST,513228339,1d00ffff,1,000000001f3a04292f7f31c5e98417b37a3f87c305159d25a18ac75474bf632c,00000000897a62f49ad52610af511c640497b968bc39dcc3406d5368493cc4c6
00000000897a62f49ad52610af511c640497b968bc39dcc3406d5368493cc4c6,324892,215,215,860,31518,1,72f70b4ab342f841dfb74585cddca8df4ab67f6d5bb870141cc01d5d08b438dc,1,50,0,0,50,2009-12-25 10:02:39 -0500 EST,90685350,1d00ffff,1,000000003580451501c492032c06dc40f2c094554c4cafecfcce0cec2162fccf,00000000b07056bc2efe21e01d2b55c260ddf9358e15ccaee6800466cc51412a
00000000b07056bc2efe21e01d2b55c260ddf9358e15ccaee6800466cc51412a,324891,215,215,860,31519,1,365bf3c8f32190628b6170c4cdf949b32ea662881f9919907d713271d87ad5ea,1,50,0,0,50,2009-12-25 10:18:33 -0500 EST,320197931,1d00ffff,1,00000000897a62f49ad52610af511c640497b968bc39dcc3406d5368493cc4c6,0000000071441b085d6d06e5c709e070a1761c65ef4a4cb38405a3fa1dc0ad83
0000000071441b085d6d06e5c709e070a1761c65ef4a4cb38405a3fa1dc0ad83,324890,216,216,864,31520,1,6b3755e001d114eb4b631100942c1faf50caeb77a006a4f7d3e9384aa76225f6,1,50,0,0,50,2009-12-25 10:20:22 -0500 EST,35700362,1d00ffff,1,00000000b07056bc2efe21e01d2b55c260ddf9358e15ccaee6800466cc51412a,00000000be74b61e9f1f72f7a26e0ff52e75120283f54b29a6450b8e4fc58cbf
00000000be74b61e9f1f72f7a26e0ff52e75120283f54b29a6450b8e4fc58cbf,324889,216,216,864,31521,1,3186f650f9a551ade9ee83e30c0cb4da85f74794b70d4cbdea7263fb6c88ed73,1,50,0,0,50,2009-12-25 10:32:03 -0500 EST,209488822,1d00ffff,1,0000000071441b085d6d06e5c709e070a1761c65ef4a4cb38405a3fa1dc0ad83,00000000c2e51a1ecc68e38caeb12e8fe31b65988f74a0cc7ef368cf4f485d3f
00000000c2e51a1ecc68e38caeb12e8fe31b65988f74a0cc7ef368cf4f485d3f,324888,216,216,864,31522,1,130b11c17381f95b90bb0c96fadd027bfd688b8525e4eee15cc7ea2f379bde6d,1,50,0,0,50,2009-12-25 10:42:21 -0500 EST,192382880,1d00ffff,1,00000000be74b61e9f1f72f7a26e0ff52e75120283f54b29a6450b8e4fc58cbf,00000000bba9673e648c6d6f5ab423317eebdd5ac6c4704dd498d64e6b4302b7
00000000bba9673e648c6d6f5ab423317eebdd5ac6c4704dd498d64e6b4302b7,324887,216,216,864,31523,1,150bf922cb94720ebd877f8810e8aeb52dbbc5756ed8482837994ed975a5dcc8,1,50,0,0,50,2009-12-25 11:08:38 -0500 EST,470054339,1d00ffff,1,00000000c2e51a1ecc68e38caeb12e8fe31b65988f74a0cc7ef368cf4f485d3f,00000000d3d761c869b9f1f1df2e6aeb64242222d2f9e972dbbaa8574e384c78
00000000d3d761c869b9f1f1df2e6aeb64242222d2f9e972dbbaa8574e384c78,324886,216,216,864,31524,1,e14f448a426d68a5fc0c5317133c06ad764192a703de4a4798d4e95a5fc90e6b,1,50,0,0,50,2009-12-25 11:11:27 -0500 EST,51277837,1d00ffff,1,00000000bba9673e648c6d6f5ab423317eebdd5ac6c4704dd498d64e6b4302b7,000000002fe4b9e3bf77c5a2409bf8447136deb343a68c03300a39289cbd2a9f
000000002fe4b9e3bf77c5a2409bf8447136deb343a68c03300a39289cbd2a9f,324885,216,216,864,31525,1,8c2c1666e2a04b34bf2b2a82b70d6770e66ff804bd13a771f1ca96e0b66bb7c8,1,50,0,0,50,2009-12-25 11:20:21 -0500 EST,159458945,1d00ffff,1,00000000d3d761c869b9f1f1df2e6aeb64242222d2f9e972dbbaa8574e384c78,000000007d393c242d680900e6987c006d1f8793a8f4dd91bbfed23959ef92c5
000000007d393c242d680900e6987c006d1f8793a8f4dd91bbfed23959ef92c5,324884,216,216,864,31526,1,d7281e09866df8c59e1e1afd9b317110061cb7039f7eb1e2d00eae3c7685778d,1,50,0,0,50,2009-12-25 11:32:55 -0500 EST,226123889,1d00ffff,1,000000002fe4b9e3bf77c5a2409bf8447136deb343a68c03300a39289cbd2a9f,000000008c8e4c48dd8094525a4aa25dc50500ce3642e816ac8664f22bef9465
000000008c8e4c48dd8094525a4aa25dc50500ce3642e816ac8664f22bef9465,324883,216,216,864,31527,1,68c1f596ad1dda5b1349e352be322eb2dac9342e4bb9fadf75a0be47b1393aa9,1,50,0,0,50,2009-12-25 11:39:42 -0500 EST,133011647,1d00ffff,1,000000007d393c242d680900e6987c006d1f8793a8f4dd91bbfed23959ef92c5,0000000064a83a14894f0b7eb1a9b2e34d37be0c03a1243cc4e8e7f65d985c4e
0000000064a83a14894f0b7eb1a9b2e34d37be0c03a1243cc4e8e7f65d985c4e,324882,216,216,864,31528,1,d8ae64946d1da53232fedd6f7387bbd845a5bd252cec8cffedcdf3999863de2b,1,50,0,0,50,2009-12-25 11:43:04 -0500 EST,50713797,1d00ffff,1,000000008c8e4c48dd8094525a4aa25dc50500ce3642e816ac8664f22bef9465,0000000069dfa835e265f599859b9f7fc2349d9ca10a4918a5bd761cd09bffd6
0000000069dfa835e265f599859b9f7fc2349d9ca10a4918a5bd761cd09bffd6,324881,216,216,864,31529,1,df848bab6f2728f0da48cf727847fa49752ea76f59194a116983d9c802e0b9f0,1,50,0,0,50,2009-12-25 11:50:29 -0500 EST,174395131,1d00ffff,1,0000000064a83a14894f0b7eb1a9b2e34d37be0c03a1243cc4e8e7f65d985c4e,000000001bb8c3b1e2b17547e70b72e798037d488a1bc8378b407ca8cd0bce87
000000001bb8c3b1e2b17547e70b72e798037d488a1bc8378b407ca8cd0bce87,324880,215,215,860,31530,1,4b079dcb9a4b270ae860865d40f4e562901fba421ba390e5682250c6d8fc0b9b,1,50,0,0,50,2009-12-25 12:07:02 -0500 EST,316951165,1d00ffff,1,0000000069dfa835e265f599859b9f7fc2349d9ca10a4918a5bd761cd09bffd6,000000008b4a71c80971bff49ab132f45bcdf9ff882632a1da67cd0e49760e20
000000008b4a71c80971bff49ab132f45bcdf9ff882632a1da67cd0e49760e20,324879,216,216,864,31531,1,f65f6dc13dc6d1ce058ccef8ce7e35c86b2343d61e5e2aa5ef2a43ccf85bb455,1,50,0,0,50,2009-12-25 12:27:28 -0500 EST,3368100117,1d00ffff,1,000000001bb8c3b1e2b17547e70b72e798037d488a1bc8378b407ca8cd0bce87,00000000fe88a4087f43ab51bb33c891dd367b4f0213f62f8e9ad532d6d74718
00000000fe88a4087f43ab51bb33c891dd367b4f0213f62f8e9ad532d6d74718,324878,216,216,864,31532,1,87820b152768f93ea6a53ba8ac50516be8cf1332913c7f887a7c4969561ac542,1,50,0,0,50,2009-12-25 13:25:11 -0500 EST,1507736091,1d00ffff,1,000000008b4a71c80971bff49ab132f45bcdf9ff882632a1da67cd0e49760e20,0000000001399114c9a6c27cc4743c564f4ace54571690b9eb104faf83158b9b
0000000001399114c9a6c27cc4743c564f4ace54571690b9eb104faf83158b9b,324877,216,216,864,31533,1,12cc66ff667423a598178959fd4488497590ecbf6197fbcb77d758152d9c2420,1,50,0,0,50,2009-12-25 13:27:07 -0500 EST,19849672,1d00ffff,1,00000000fe88a4087f43ab51bb33c891dd367b4f0213f62f8e9ad532d6d74718,0000000063f706aeb395dd7dc3bf5f0e0e48bc6bd574cba4f14c3c44a2d5ea3d
0000000063f706aeb395dd7dc3bf5f0e0e48bc6bd574cba4f14c3c44a2d5ea3d,324876,215,215,860,31534,1,10147e93fbd565db9e360b4550c5fbf40143be29aa8069e6fe628edb2095d5c5,1,50,0,0,50,2009-12-25 13:28:47 -0500 EST,41504702,1d00ffff,1,0000000001399114c9a6c27cc4743c564f4ace54571690b9eb104faf83158b9b,00000000a8f6e1a175facb23d9aba5dbbbff96ffe8e1d7928a6c04c0a184c4a8
00000000a8f6e1a175facb23d9aba5dbbbff96ffe8e1d7928a6c04c0a184c4a8,324875,215,215,860,31535,1,4ed3c7a79bf0c4e9806ef62c7cdc32f0aace2fcc198489a150a5facbfe4035cc,1,50,0,0,50,2009-12-25 13:29:47 -0500 EST,16940291,1d00ffff,1,0000000063f706aeb395dd7dc3bf5f0e0e48bc6bd574cba4f14c3c44a2d5ea3d,000000005babe1b75e8d4725ad4f8c7c0df3a73c236ff945cd68ed2cee8969e3
000000005babe1b75e8d4725ad4f8c7c0df3a73c236ff945cd68ed2cee8969e3,324874,216,216,864,31536,1,4f829f34a47c5967a437e556a0456cd72b6ef2bf9f4fe0222242cf64dd5b6ceb,1,50,0,0,50,2009-12-25 13:34:01 -0500 EST,63202844,1d00ffff,1,00000000a8f6e1a175facb23d9aba5dbbbff96ffe8e1d7928a6c04c0a184c4a8,0000000013a23e1856d468bb2f39e8b879f3144df51c42a7661bdbd9c0e303be
0000000013a23e1856d468bb2f39e8b879f3144df51c42a7661bdbd9c0e303be,324873,216,216,864,31537,1,a6b12686840d4e27a932eac79c0021b37b06939aa50e9aea38b7a11bd4fab8da,1,50,0,0,50,2009-12-25 13:39:54 -0500 EST,91873313,1d00ffff,1,000000005babe1b75e8d4725ad4f8c7c0df3a73c236ff945cd68ed2cee8969e3,0000000099c8d7dde25ca6d164c5e3fb2e50ad358bb1d488e339683c2287301d
0000000099c8d7dde25ca6d164c5e3fb2e50ad358bb1d488e339683c2287301d,324872,216,216,864,31538,1,644d70654be454a0d05e7b1a761d639be6d36205eca565024e305b973525aabd,1,50,0,0,50,2009-12-25 13:40:20 -0500 EST,454255113,1d00ffff,1,0000000013a23e1856d468bb2f39e8b879f3144df51c42a7661bdbd9c0e303be,00000000ca23d0d5006b6786deaedbc70322657a13a76253cca643fe248d2ba2
00000000ca23d0d5006b6786deaedbc70322657a13a76253cca643fe248d2ba2,324871,216,216,864,31539,1,b78bda44c11fce40f4b8b46108f78b9466a0352f52a3416838b75fd4b6c3415d,1,50,0,0,50,2009-12-25 13:55:37 -0500 EST,312877999,1d00ffff,1,0000000099c8d7dde25ca6d164c5e3fb2e50ad358bb1d488e339683c2287301d,00000000db91a21117dc7b89d13fb576a516185b946236e77fb64decfcb9f52e
00000000db91a21117dc7b89d13fb576a516185b946236e77fb64decfcb9f52e,324870,215,215,860,31540,1,5b213539d8da9190f09b3c54340d509425d5b875e955be9a296f3b53c1eaa865,1,50,0,0,50,2009-12-25 13:57:44 -0500 EST,16617908,1d00ffff,1,00000000ca23d0d5006b6786deaedbc70322657a13a76253cca643fe248d2ba2,0000000025f686fa5bbbc7b7adefa4354510b8efc9d4fe7cf942fca0dea153c7
0000000025f686fa5bbbc7b7adefa4354510b8efc9d4fe7cf942fca0dea153c7,324869,216,216,864,31541,1,2718a89c66457505482b77050f856141e2d176f00c07e12d6db50cb5d960bd9a,1,50,0,0,50,2009-12-25 14:12:42 -0500 EST,350121070,1d00ffff,1,00000000db91a21117dc7b89d13fb576a516185b946236e77fb64decfcb9f52e,0000000063e932bfac6a8507a6262bc1f8ff458983b0d5524114e3da8cc67058
0000000063e932bfac6a8507a6262bc1f8ff458983b0d5524114e3da8cc67058,324868,215,215,860,31542,1,2448951a783f7535a1fba184e00229789bd12bfa352d7871af55f9adceeb2e4b,1,50,0,0,50,2009-12-25 14:23:29 -0500 EST,239200826,1d00ffff,1,0000000025f686fa5bbbc7b7adefa4354510b8efc9d4fe7cf942fca0dea153c7,00000000a25d1a4bee58c273d296465743fccd9fa17d96791eb6978211262eda
00000000a25d1a4bee58c273d296465743fccd9fa17d96791eb6978211262eda,324867,216,216,864,31543,1,f967e3b906b5211e77fdc2f27068351b99d5459b23b65b70810b1b2430608b11,1,50,0,0,50,2009-12-25 14:28:34 -0500 EST,78052349,1d00ffff,1,0000000063e932bfac6a8507a6262bc1f8ff458983b0d5524114e3da8cc67058,0000000040d9c9e7ad780ca0f24fdaef304c72e9a801d900082378dbaead7d91
0000000040d9c9e7ad780ca0f24fdaef304c72e9a801d900082378dbaead7d91,324866,216,216,864,31544,1,19485f34ea091b4ca284bb4ec63afa55ab6c0838a2aacee5cd4af20499ac313a,1,50,0,0,50,2009-12-25 14:29:18 -0500 EST,1556294173,1d00ffff,1,00000000a25d1a4bee58c273d296465743fccd9fa17d96791eb6978211262eda,00000000b292d4912fcf521e5c7c455a0e347cde6f1e6bb9ba09320ca186a384
00000000b292d4912fcf521e5c7c455a0e347cde6f1e6bb9ba09320ca186a384,324865,216,216,864,31545,1,7906fbe75de7351be3675399d86d8d6ac3aa774d7c928b17c631f24716332f2c,1,50,0,0,50,2009-12-25 14:52:09 -0500 EST,536722162,1d00ffff,1,0000000040d9c9e7ad780ca0f24fdaef304c72e9a801d900082378dbaead7d91,000000009613fc86f6f12c5d25a4e9b7233a42f4b5d9d237229052f62bf1cf1f
000000009613fc86f6f12c5d25a4e9b7233a42f4b5d9d237229052f62bf1cf1f,324864,215,215,860,31546,1,b28a4108a278104b28372e6835c90b19da4c679b325c0a6747917adba4bc497c,1,50,0,0,50,2009-12-25 15:00:44 -0500 EST,200698161,1d00ffff,1,00000000b292d4912fcf521e5c7c455a0e347cde6f1e6bb9ba09320ca186a384,000000005bc5b30052bb80dfbb88ed412d8391119453ebe2bb14f19f77bedb21
000000005bc5b30052bb80dfbb88ed412d8391119453ebe2bb14f19f77bedb21,324863,216,216,864,31547,1,b596635110deb13b76e8e1f1da6124ef7685127933581e54d5ca47a73d188b0d,1,50,0,0,50,2009-12-25 15:12:35 -0500 EST,4268464128,1d00ffff,1,000000009613fc86f6f12c5d25a4e9b7233a42f4b5d9d237229052f62bf1cf1f,000000008fbd12679e41f8e0cccb755277b237523cdf5d732215c6a1d20d28bf
000000008fbd12679e41f8e0cccb755277b237523cdf5d732215c6a1d20d28bf,324862,215,215,860,31548,1,199ef229bc11e19681be551cd1c2368ce2e67b2d7f74b555bd4a47f588380361,1,50,0,0,50,2009-12-25 15:17:57 -0500 EST,86008157,1d00ffff,1,000000005bc5b30052bb80dfbb88ed412d8391119453ebe2bb14f19f77bedb21,00000000e8300a90605c75ac601ad25e4796bc410ef3e22475dddf156da3b5b1
00000000e8300a90605c75ac601ad25e4796bc410ef3e22475dddf156da3b5b1,324861,215,215,860,31549,1,82df7167899f2c2d74dd39e0e440b5714f4ab6da4a5ad5a0f9fd05a85ef922d7,1,50,0,0,50,2009-12-25 15:38:45 -0500 EST,248239570,1d00ffff,1,000000008fbd12679e41f8e0cccb755277b237523cdf5d732215c6a1d20d28bf,000000006f930657cad2761041ecb84dd86d8953311d52eb1cc67c99140ba891
