hash,confirmations,strippedSize,size,weight,height,version,merkleRoot,txnCount,reward,txnFeeTotal,totalInputValue,totalOutputValue,time,nonce,bits,difficulty,previousBlockHash,nextBlockHash
000000006f930657cad2761041ecb84dd86d8953311d52eb1cc67c99140ba891,324860,216,216,864,31550,1,0ac0cc133bc994c9cb279c4a0b48feff62aa828218005a5cdfed36638584594b,1,50,0,0,50,2009-12-25 15:53:07 -0500 EST,164358149,1d00ffff,1,00000000e8300a90605c75ac601ad25e4796bc410ef3e22475dddf156da3b5b1,000000004e408e0a5a6ea108d61234c11c30c0616a497b70bf18eee4f1edaaf1
000000004e408e0a5a6ea108d61234c11c30c0616a497b70bf18eee4f1edaaf1,324859,216,216,864,31551,1,032022bb03ff783803d2bbf25b0090e91573b295f0a523eaca0af01db241bd1f,1,50,0,0,50,2009-12-25 15:59:23 -0500 EST,544534279,1d00ffff,1,000000006f930657cad2761041ecb84dd86d8953311d52eb1cc67c99140ba891,000000006515050dfc30a04e492efb9f569dff0a849749f61b7dc4074887d78b
000000006515050dfc30a04e492efb9f569dff0a849749f61b7dc4074887d78b,324858,216,216,864,31552,1,2b58d8e32ff049d7ca599e979b0e1bd9977e6021cab84f21aeaebd5d3d17efec,1,50,0,0,50,2009-12-25 16:06:47 -0500 EST,138216984,1d00ffff,1,000000004e408e0a5a6ea108d61234c11c30c0616a497b70bf18eee4f1edaaf1,00000000af6c89da4035bb56331264dda2170bb2013698cd2d3a81cb8ef876ec
00000000af6c89da4035bb56331264dda2170bb2013698cd2d3a81cb8ef876ec,324857,216,216,864,31553,1,c8a091d5163e969f901a42fe11f2046e8d592e5b1e80917e63531c5eda06fbbb,1,50,0,0,50,2009-12-25 16:58:03 -0500 EST,919139128,1d00ffff,1,000000006515050dfc30a04e492efb9f569dff0a849749f61b7dc4074887d78b,00000000be03bfdb1f981c203d37b2f378eeec2c47cda81ea9b4d1550824f519
00000000be03bfdb1f981c203d37b2f378eeec2c47cda81ea9b4d1550824f519,324856,216,216,864,31554,1,c6e1964a8942a82526835a170b71d225832e29547af3460fe2f694447063fed1,1,50,0,0,50,2009-12-25 17:13:21 -0500 EST,353972161,1d00ffff,1,00000000af6c89da4035bb56331264dda2170bb2013698cd2d3a81cb8ef876ec,0000000050e241c508790c8a10377534b9bfb304493938664c1a48e4b7003be2
0000000050e241c508790c8a10377534b9bfb304493938664c1a48e4b7003be2,324855,215,215,860,31555,1,df0f11892ac361f922d0751c9a55587ed86a7b822dbe93cbbcafb4dceaa250f7,1,50,0,0,50,2009-12-25 17:18:50 -0500 EST,74398396,1d00ffff,1,00000000be03bfdb1f981c203d37b2f378eeec2c47cda81ea9b4d1550824f519,0000000062c6023bfaebf69c31020d5cc7b16d5a61cd92b6ca7934a9fcc419c0
0000000062c6023bfaebf69c31020d5cc7b16d5a61cd92b6ca7934a9fcc419c0,324854,216,216,864,31556,1,3f0b5ba4889cec8f7068115d29729067709be719801537bea7f401eca62a47ba,1,50,0,0,50,2009-12-25 17:23:21 -0500 EST,880441858,1d00ffff,1,0000000050e241c508790c8a10377534b9bfb304493938664c1a48e4b7003be2,00000000b66f63d71827c6b849578289b001ca1d56abf23910cb9d77e55df4e3
00000000b66f63d71827c6b849578289b001ca1d56abf23910cb9d77e55df4e3,324853,216,216,864,31557,1,c77e959230737a71d505dccdf7a870a2bd3ac60b3b7ab0485bf02584e55523b4,1,50,0,0,50,2009-12-25 18:06:17 -0500 EST,4158306567,1d00ffff,1,0000000062c6023bfaebf69c31020d5cc7b16d5a61cd92b6ca7934a9fcc419c0,00000000ab7a34950f305db708125ebb2340b6c314e387a6b3fe125580dc8a02
00000000ab7a34950f305db708125ebb2340b6c314e387a6b3fe125580dc8a02,324852,216,216,864,31558,1,fac64a6b9693d13f66f8794bb6982cffc181ca78a42b115f240219de45199ef4,1,50,0,0,50,2009-12-25 18:08:46 -0500 EST,43874477,1d00ffff,1,00000000b66f63d71827c6b849578289b001ca1d56abf23910cb9d77e55df4e3,000000005d3a9cc0a652d43e49e5b0e8202381c751fc9ad1edfe0657b712d785
000000005d3a9cc0a652d43e49e5b0e8202381c751fc9ad1edfe0657b712d785,324851,216,216,864,31559,1,cf57544a9c3ed53c67a2f18b50dc6f13dcdc59a23cc129da4ec7f0e8fb3f3d07,1,50,0,0,50,2009-12-25 18:36:43 -0500 EST,656924265,1d00ffff,1,00000000ab7a34950f305db708125ebb2340b6c314e387a6b3fe125580dc8a02,000000004c26d301c7e63f14480f28112219914bcb563b3f608e29c6788e8a45
000000004c26d301c7e63f14480f28112219914bcb563b3f608e29c6788e8a45,324850,216,216,864,31560,1,6b4c11254e97175bb10b789727900c921d623f6e19c0166777a13665e1d485b7,1,50,0,0,50,2009-12-25 18:38:08 -0500 EST,25167709,1d00ffff,1,000000005d3a9cc0a652d43e49e5b0e8202381c751fc9ad1edfe0657b712d785,000000004f5fc437b41ff7b8f8199bd4cf40c4e71227dd5c84f2086f343ff68c
000000004f5fc437b41ff7b8f8199bd4cf40c4e71227dd5c84f2086f343ff68c,324849,216,216,864,31561,1,192bdf2c8f1900338529bf201ebfeb0d15ed954b9aaeb7bbfaa063a221659abd,1,50,0,0,50,2009-12-25 18:39:39 -0500 EST,33242738,1d00ffff,1,000000004c26d301c7e63f14480f28112219914bcb563b3f608e29c6788e8a45,000000003134a4c10ef706dfbf4cb99ae11cf992efb8244ccc2331b11412fb80
000000003134a4c10ef706dfbf4cb99ae11cf992efb8244ccc2331b11412fb80,324848,215,215,860,31562,1,7d7d1f6a8e4d6cf4705120b3100a0dd388cbdeb089c04bf3053234b45a2ff1ec,1,50,0,0,50,2009-12-25 19:03:32 -0500 EST,366845771,1d00ffff,1,000000004f5fc437b41ff7b8f8199bd4cf40c4e71227dd5c84f2086f343ff68c,00000000f515175da7e2ca1cb1242ff1ae458cb4639df31c20d1b3a7e9c888c8
00000000f515175da7e2ca1cb1242ff1ae458cb4639df31c20d1b3a7e9c888c8,324847,216,216,864,31563,1,de67d73424c5108c01c339514a2aec1524bf4cced7fbf6a1e63a5233a9c358a7,1,50,0,0,50,2009-12-25 19:14:17 -0500 EST,650611208,1d00ffff,1,000000003134a4c10ef706dfbf4cb99ae11cf992efb8244ccc2331b11412fb80,0000000007b787d63caa77faed198801e7c88191da7d359ed76cbc1402841aad
0000000007b787d63caa77faed198801e7c88191da7d359ed76cbc1402841aad,324846,216,216,864,31564,1,0f08e30f11124266b3f4fd11761f1e0fbb80cb074499c30b8565e3f1aafd53d0,1,50,0,0,50,2009-12-25 19:24:54 -0500 EST,2277458967,1d00ffff,1,00000000f515175da7e2ca1cb1242ff1ae458cb4639df31c20d1b3a7e9c888c8,00000000e094ee51346d72ecdcd2dac2ff2abd36ae07342c2d5218d04ef6138d
00000000e094ee51346d72ecdcd2dac2ff2abd36ae07342c2d5218d04ef6138d,324845,215,215,860,31565,1,b2c55cf0dd1ef40199644d22668bc53c40edc19bed96688f58d30949b8c4d22a,1,50,0,0,50,2009-12-25 19:40:50 -0500 EST,110853003,1d00ffff,1,0000000007b787d63caa77faed198801e7c88191da7d359ed76cbc1402841aad,000000009fadbfa814136c2741f49fd77a10cf8d85c7803af7b717beda1be3a4
000000009fadbfa814136c2741f49fd77a10cf8d85c7803af7b717beda1be3a4,324844,216,216,864,31566,1,8105ec0218e7bc0d39b1908c9c6f942ef362911737b1448c1b4be08e7486606b,1,50,0,0,50,2009-12-25 19:43:08 -0500 EST,29463514,1d00ffff,1,00000000e094ee51346d72ecdcd2dac2ff2abd36ae07342c2d5218d04ef6138d,00000000f9c78f8280372e29b5b8a4f15f16b65163612bb4ffb10288fb648ceb
00000000f9c78f8280372e29b5b8a4f15f16b65163612bb4ffb10288fb648ceb,324843,216,216,864,31567,1,1bc9758e7e872bb49244e033ba23ca65791d7daa94a63ef1d9f31d42afa1c71c,1,50,0,0,50,2009-12-25 19:52:06 -0500 EST,11538184,1d00ffff,1,000000009fadbfa814136c2741f49fd77a10cf8d85c7803af7b717beda1be3a4,000000005d0c3a82dab04ce3f41583260991341154c60e353f7747e5ea4d8de7
000000005d0c3a82dab04ce3f41583260991341154c60e353f7747e5ea4d8de7,324842,216,216,864,31568,1,ba562fa44a17b40e50ff54c59ebc1fc1995ff032bf66e8e1b3945a16af7532cb,1,50,0,0,50,2009-12-25 20:15:43 -0500 EST,575332119,1d00ffff,1,00000000f9c78f8280372e29b5b8a4f15f16b65163612bb4ffb10288fb648ceb,00000000a13c2933dbbece8fcafa63aae7feccd20cf27ed6185d57f000cdffbb
00000000a13c2933dbbece8fcafa63aae7feccd20cf27ed6185d57f000cdffbb,324841,216,216,864,31569,1,f01f827ee6cf174a3cd053c6d6a7115cc35cc63448164603cffd4a6239866af7,1,50,0,0,50,2009-12-25 20:39:14 -0500 EST,3096192769,1d00ffff,1,000000005d0c3a82dab04ce3f41583260991341154c60e353f7747e5ea4d8de7,0000000028ac2dc731dd3acbf6ed61fadb1e8588d3736fb3e2ba5e57338b520a
0000000028ac2dc731dd3acbf6ed61fadb1e8588d3736fb3e2ba5e57338b520a,324840,215,215,860,31570,1,3fc6effef944b9c89a99cf632b1f202b4d6ed94f24a40fe826d97d715c69c33e,1,50,0,0,50,2009-12-25 20:42:36 -0500 EST,84948540,1d00ffff,1,00000000a13c2933dbbece8fcafa63aae7feccd20cf27ed6185d57f000cdffbb,0000000031990c2c45516c9f2ed0018c1d94915e89fd9d25736080a9ea95b63d
0000000031990c2c45516c9f2ed0018c1d94915e89fd9d25736080a9ea95b63d,324839,215,215,860,31571,1,94f76a1f5a6b3c4d817af062bee6ed0531a8c34bdcaf81b7ab6c7b7a632a8813,1,50,0,0,50,2009-12-25 20:59:22 -0500 EST,404955492,1d00ffff,1,0000000028ac2dc731dd3acbf6ed61fadb1e8588d3736fb3e2ba5e57338b520a,0000000007fc66123c213b8b8f63f41bc45d52323d5dee257f8e72e4c73fc652
0000000007fc66123c213b8b8f63f41bc45d52323d5dee257f8e72e4c73fc652,324838,215,215,860,31572,1,2eec4bc70f09f9594f1c36c63bf842ce56bf00d928ec6ffaf5d43a7c349a8f38,1,50,0,0,50,2009-12-25 21:01:13 -0500 EST,48165393,1d00ffff,1,0000000031990c2c45516c9f2ed0018c1d94915e89fd9d25736080a9ea95b63d,00000000ff701290b75d642b533e37088e3b736d15d558acd45ab678d2efd4ec
00000000ff701290b75d642b533e37088e3b736d15d558acd45ab678d2efd4ec,324837,215,215,860,31573,1,7839c94c9bb43cbeca47c1de729923bce020a22b638332d07d4cc10ea08bf80b,1,50,0,0,50,2009-12-25 21:24:44 -0500 EST,362229844,1d00ffff,1,0000000007fc66123c213b8b8f63f41bc45d52323d5dee257f8e72e4c73fc652,00000000b5563a8cb8c69f20d6667e3e7f23ba23d3b18b79a2e96fb99838fed9
00000000b5563a8cb8c69f20d6667e3e7f23ba23d3b18b79a2e96fb99838fed9,324836,216,216,864,31574,1,5a82720eb1f2bd126351e688951f80b70fb01a7ffd56cc0a9cab7b3561737e0d,1,50,0,0,50,2009-12-25 21:34:38 -0500 EST,3033103363,1d00ffff,1,00000000ff701290b75d642b533e37088e3b736d15d558acd45ab678d2efd4ec,00000000b542d206f790ae9162f0b50ba100f9e77cdbff773c27f696407e679d
00000000b542d206f790ae9162f0b50ba100f9e77cdbff773c27f696407e679d,324835,216,216,864,31575,1,cdc8681ac5b0af51384056644c59d0587f57c60927540db1b1e31dca8987bab5,1,50,0,0,50,2009-12-25 21:47:44 -0500 EST,305307371,1d00ffff,1,00000000b5563a8cb8c69f20d6667e3e7f23ba23d3b18b79a2e96fb99838fed9,00000000e74aa432e190e1ddea3d43c56d29e1e488b6b33b74aef9f56519cece
00000000e74aa432e190e1ddea3d43c56d29e1e488b6b33b74aef9f56519cece,324834,216,216,864,31576,1,a5b59579bd854f5f04681f507f562df8c40ccd3ed64ab3dc39f036c202f0a5d1,1,50,0,0,50,2009-12-25 21:48:40 -0500 EST,983509786,1d00ffff,1,00000000b542d206f790ae9162f0b50ba100f9e77cdbff773c27f696407e679d,00000000ffe3cf2a3904cbfe6b3808936d85169a7f520ba413e3652dae432ae1
00000000ffe3cf2a3904cbfe6b3808936d85169a7f520ba413e3652dae432ae1,324833,216,216,864,31577,1,fea7640d7604a364ca195b3ee318057fcedb07cf06a2863870b2e85000e20fa9,1,50,0,0,50,2009-12-25 22:05:50 -0500 EST,1874870813,1d00ffff,1,00000000e74aa432e190e1ddea3d43c56d29e1e488b6b33b74aef9f56519cece,00000000b1d3a5cdac53f9d412766a8adfed9580ca81b053d5a17794ed0d3214
00000000b1d3a5cdac53f9d412766a8adfed9580ca81b053d5a17794ed0d3214,324832,215,215,860,31578,1,d126dc4126f926c3fe9f803657bb391a7772b8c41f10f56fe06f30a47d20432e,1,50,0,0,50,2009-12-25 22:08:22 -0500 EST,55614585,1d00ffff,1,00000000ffe3cf2a3904cbfe6b3808936d85169a7f520ba413e3652dae432ae1,0000000001cdd99fcdc0576b5d8421165eaa897c3977b6db025d4c5fe7c2e75d
0000000001cdd99fcdc0576b5d8421165eaa897c3977b6db025d4c5fe7c2e75d,324831,215,215,860,31579,1,2138800d02d7de9e6d95ed9363e4b914ad919f4a1c2c7e3a58cb52e5c355637b,1,50,0,0,50,2009-12-25 22:10:38 -0500 EST,57297593,1d00ffff,1,00000000b1d3a5cdac53f9d412766a8adfed9580ca81b053d5a17794ed0d3214,00000000c27ef839b18472930bcc554cf9a86a171175692b30267b9a27a6faf2
00000000c27ef839b18472930bcc554cf9a86a171175692b30267b9a27a6faf2,324830,215,215,860,31580,1,fe83bc8eb4b9ef81e43326a47afe17ad4269d17232c8375014a4113a52532548,1,50,0,0,50,2009-12-25 22:15:30 -0500 EST,113254147,1d00ffff,1,0000000001cdd99fcdc0576b5d8421165eaa897c3977b6db025d4c5fe7c2e75d,000000002f7bc44ca09045aefa111fa552d3524ac47eaf2532369936f5bb1831
000000002f7bc44ca09045aefa111fa552d3524ac47eaf2532369936f5bb1831,324829,216,216,864,31581,1,96c0174aed079a8789757f2a0db01f842d73d0a3648eeab2b5c7aaa54ce879f7,1,50,0,0,50,2009-12-25 22:17:57 -0500 EST,45107713,1d00ffff,1,00000000c27ef839b18472930bcc554cf9a86a171175692b30267b9a27a6faf2,00000000d816e024c230371c63d5d2a7e32a7e6fc575d096824312a752fdb0c9
00000000d816e024c230371c63d5d2a7e32a7e6fc575d096824312a752fdb0c9,324828,216,216,864,31582,1,5b11e0d0c449d1fcffcfc900fb77d944ef1053a1205547b5972bf303ae128e33,1,50,0,0,50,2009-12-25 22:23:02 -0500 EST,106010111,1d00ffff,1,000000002f7bc44ca09045aefa111fa552d3524ac47eaf2532369936f5bb1831,00000000f945d19a2f9cceda3f200a35e20decd6f35124cfc16d16d611fda8a1
00000000f945d19a2f9cceda3f200a35e20decd6f35124cfc16d16d611fda8a1,324827,216,216,864,31583,1,ba451a26fd2a28f9547e010a84ab7bcd0a5d9540455c61be14f738ca81732b4f,1,50,0,0,50,2009-12-25 22:33:22 -0500 EST,218501904,1d00ffff,1,00000000d816e024c230371c63d5d2a7e32a7e6fc575d096824312a752fdb0c9,000000005fc8f15c3ec247407f3e70815694ca6a712613bec04aa950c826b660
000000005fc8f15c3ec247407f3e70815694ca6a712613bec04aa950c826b660,324826,215,215,860,31584,1,876efef72c036dd24b893c89cb1f742efe57b25939d6d4cba2f95d77d19826f1,1,50,0,0,50,2009-12-25 22:34:36 -0500 EST,18662693,1d00ffff,1,00000000f945d19a2f9cceda3f200a35e20decd6f35124cfc16d16d611fda8a1,000000008cc3a120c6c3c3683cc1d6f8c4c28b24207ccc7d49b97c05ba692b92
000000008cc3a120c6c3c3683cc1d6f8c4c28b24207ccc7d49b97c05ba692b92,324825,215,215,860,31585,1,804997f2171cc4d31d5e6e9b3f08893ebbda7724368306fe8c302456c7b3434f,1,50,0,0,50,2009-12-25 22:38:28 -0500 EST,59473316,1d00ffff,1,000000005fc8f15c3ec247407f3e70815694ca6a712613bec04aa950c826b660,00000000f15c361f44ee008bd2834ec69504b11ba0deccc33e33d884b2c5f48a
00000000f15c361f44ee008bd2834ec69504b11ba0deccc33e33d884b2c5f48a,324824,216,216,864,31586,1,cee4341d2e2fbfa57a35d52b4af64a66f2c4adf4cee8fe30c251507af8c2ae09,1,50,0,0,50,2009-12-25 22:57:59 -0500 EST,408210692,1d00ffff,1,000000008cc3a120c6c3c3683cc1d6f8c4c28b24207ccc7d49b97c05ba692b92,000000009f4c900d8e7abf536e06b5ba0ae853d19e14d1a6ea9d2ed025fdd6dc
000000009f4c900d8e7abf536e06b5ba0ae853d19e14d1a6ea9d2ed025fdd6dc,324823,216,216,864,31587,1,920daea40ee69b88b9501824e77c1618187e5ece5b03780d1e112e852234b29c,1,50,0,0,50,2009-12-25 23:00:07 -0500 EST,45421336,1d00ffff,1,00000000f15c361f44ee008bd2834ec69504b11ba0deccc33e33d884b2c5f48a,00000000c23473c2b33fdeccc94288403199d249b69643ffc702ae4d8f6b4cfc
00000000c23473c2b33fdeccc94288403199d249b69643ffc702ae4d8f6b4cfc,324822,216,216,864,31588,1,e4a6a54075df627e4cf7457a6e6566ca971bb4130f560f2f3d67c45bd2eaf405,1,50,0,0,50,2009-12-25 23:01:14 -0500 EST,20692157,1d00ffff,1,000000009f4c900d8e7abf536e06b5ba0ae853d19e14d1a6ea9d2ed025fdd6dc,000000003c1582a8eea12067ddd49b0353291f1ec88c44848f75334b5edca77e
000000003c1582a8eea12067ddd49b0353291f1ec88c44848f75334b5edca77e,324821,216,216,864,31589,1,4a6211b7b5bf6fe82b204f780d5fe1d85e473c4b97bb2984f7ce67a8afc1a5de,1,50,0,0,50,2009-12-25 23:05:50 -0500 EST,86648840,1d00ffff,1,00000000c23473c2b33fdeccc94288403199d249b69643ffc702ae4d8f6b4cfc,0000000023c0cfbad036417ab0cdb156618abe7db84ee12dbb83b1aec7a1b634
0000000023c0cfbad036417ab0cdb156618abe7db84ee12dbb83b1aec7a1b634,324820,216,216,864,31590,1,ce0e8e3ab0958026c5dc124b184372aed9f4d57f6f9531bccd192cf59b117b94,1,50,0,0,50,2009-12-25 23:31:47 -0500 EST,543391906,1d00ffff,1,000000003c1582a8eea12067ddd49b0353291f1ec88c44848f75334b5edca77e,000000007470478f6223734cf5ccb4484154d0dbeb3017f5d30647df08c60f7e
000000007470478f6223734cf5ccb4484154d0dbeb3017f5d30647df08c60f7e,324819,216,216,864,31591,1,3387a2c65d3f7d5fc86801d3b69bc1d14846c4d76125ed3c5d842c5ef1ea156f,1,50,0,0,50,2009-12-25 23:44:39 -0500 EST,271978370,1d00ffff,1,0000000023c0cfbad036417ab0cdb156618abe7db84ee12dbb83b1aec7a1b634,00000000a90bf41bc447a2e4d74d4a910c618f6f017061d0de19298b5bdf3bac
00000000a90bf41bc447a2e4d74d4a910c618f6f017061d0de19298b5bdf3bac,324818,215,215,860,31592,1,840cdaf190abe0c11cf3e94c5496d45da3a9002cae72274e352e26e1a7f12cf9,1,50,0,0,50,2009-12-25 23:52:15 -0500 EST,115680897,1d00ffff,1,000000007470478f6223734cf5ccb4484154d0dbeb3017f5d30647df08c60f7e,000000005c2a5a32521499a00a18c629d866786252a7938883d6d38b032d53c0
000000005c2a5a32521499a00a18c629d866786252a7938883d6d38b032d53c0,324817,216,216,864,31593,1,96a9406ee9832c84b6539b419414ce42d677ed595f089a7677f220003a382008,1,50,0,0,50,2009-12-26 00:12:42 -0500 EST,376815761,1d00ffff,1,00000000a90bf41bc447a2e4d74d4a910c618f6f017061d0de19298b5bdf3bac,00000000913a2d434da06f07101570c674eda29ce0843763d742765bba8b2045
00000000913a2d434da06f07101570c674eda29ce0843763d742765bba8b2045,324816,216,216,864,31594,1,08f33edfe3065473a31a58b18e9a064f5d6322eee7cf1de38fcdd117e317ca1d,1,50,0,0,50,2009-12-26 00:27:17 -0500 EST,4147270913,1d00ffff,1,000000005c2a5a32521499a00a18c629d866786252a7938883d6d38b032d53c0,00000000875b8a17019cfbe5affee90af1cd2f390783124f1d8d23caed18cdb6
00000000875b8a17019cfbe5affee90af1cd2f390783124f1d8d23caed18cdb6,324815,215,215,860,31595,1,3e0830c0cccae2e1d9adcfd7527743a65ef1392b9253b7e0ddb07256afe70e30,1,50,0,0,50,2009-12-26 00:29:09 -0500 EST,41954720,1d00ffff,1,00000000913a2d434da06f07101570c674eda29ce0843763d742765bba8b2045,000000005f21d742f395869d48c198a5007200a0e20f6e3586a49f4e66734ea4
000000005f21d742f395869d48c198a5007200a0e20f6e3586a49f4e66734ea4,324814,216,216,864,31596,1,97c4336516cc5b772ade2a031eae6314ad2d841c9e5797db0955c89d6e3d130e,1,50,0,0,50,2009-12-26 00:30:50 -0500 EST,31914509,1d00ffff,1,00000000875b8a17019cfbe5affee90af1cd2f390783124f1d8d23caed18cdb6,0000000057e699b85a26f1712c20a8fd19b7f32cbc9cf29df9d941025f4478a3
0000000057e699b85a26f1712c20a8fd19b7f32cbc9cf29df9d941025f4478a3,324813,216,216,864,31597,1,7fd80da39ab01b9801a1afe983a86a466902de54a464e3293671ff5f40318704,1,50,0,0,50,2009-12-26 00:39:48 -0500 EST,168252919,1d00ffff,1,000000005f21d742f395869d48c198a5007200a0e20f6e3586a49f4e66734ea4,00000000e21481b4cf49b71477371c8b843cf28f31e0c59d6dae20a4e283898a
00000000e21481b4cf49b71477371c8b843cf28f31e0c59d6dae20a4e283898a,324812,216,216,864,31598,1,53d3c1bbbf1659fec526d223c08dd73342c5bf991d8b0fb12e272f9cba616aca,1,50,0,0,50,2009-12-26 00:43:51 -0500 EST,93154089,1d00ffff,1,0000000057e699b85a26f1712c20a8fd19b7f32cbc9cf29df9d941025f4478a3,000000006811ef923283943bcbb0c2ee556ac67b5ce1b3b1f52e440cb89920e9
000000006811ef923283943bcbb0c2ee556ac67b5ce1b3b1f52e440cb89920e9,324811,216,216,864,31599,1,c2051edb494f675112ef3fea92ebabe2b03b67980078e40b37b60c438bf91035,1,50,0,0,50,2009-12-26 00:56:49 -0500 EST,233073112,1d00ffff,1,00000000e21481b4cf49b71477371c8b843cf28f31e0c59d6dae20a4e283898a,00000000eb336d427cc7864d2fc8e8a62dda629c6b7f3b8e652dd71c1a0100bf
00000000eb336d427cc7864d2fc8e8a62dda629c6b7f3b8e652dd71c1a0100bf,324810,216,216,864,31600,1,f219ac7ac5546fb7b5f2824e9d713ef863ca5884b89db8bd5ae7b11c458c46b7,1,50,0,0,50,2009-12-26 00:57:52 -0500 EST,4264095511,1d00ffff,1,000000006811ef923283943bcbb0c2ee556ac67b5ce1b3b1f52e440cb89920e9,0000000071e96a203f6605e7dea438d8b6615b00e3bb5e0471e0e6657f2deee8
